ano;mes;funcionario_id;funcao;salario;horas_semanais
2015;1;2;operacional;2100;40
2015;1;8;operacional;2080;40
2015;1;12;executivo;25800;40
2015;1;15;operacional;1365;30
2015;1;18;operacional;1820;40
2015;1;21;operacional;1820;40
2015;1;22;operacional;1470;30
2015;1;24;executivo;24080;40
2015;1;30;operacional;2080;40
2015;1;31;executivo;25800;40
2015;1;34;operacional;1560;30
2015;1;36;operacional;1365;30
2015;1;40;operacional;1365;30
2015;2;2;operacional;2100;40
2015;2;8;operacional;2080;40
2015;2;12;executivo;25800;40
2015;2;15;operacional;1365;30
2015;2;18;operacional;1820;40
2015;2;21;operacional;1820;40
2015;2;22;operacional;1470;30
2015;2;24;executivo;24080;40
2015;2;30;operacional;2080;40
2015;2;31;executivo;25800;40
2015;2;34;operacional;1560;30
2015;2;36;operacional;1365;30
2015;2;40;operacional;1365;30
2015;3;2;operacional;2100;40
2015;3;8;operacional;2080;40
2015;3;12;executivo;25800;40
2015;3;15;operacional;1365;30
2015;3;18;operacional;1820;40
2015;3;21;operacional;1820;40
2015;3;22;operacional;1470;30
2015;3;24;executivo;24080;40
2015;3;30;operacional;2080;40
2015;3;31;executivo;25800;40
2015;3;34;operacional;1560;30
2015;3;36;operacional;1365;30
2015;3;40;operacional;1365;30
2015;4;2;operacional;2100;40
2015;4;8;operacional;2080;40
2015;4;12;executivo;25800;40
2015;4;15;operacional;1365;30
2015;4;18;operacional;1820;40
2015;4;21;operacional;1820;40
2015;4;22;operacional;1470;30
2015;4;24;executivo;24080;40
2015;4;30;operacional;2080;40
2015;4;31;executivo;25800;40
2015;4;34;operacional;1560;30
2015;4;36;operacional;1365;30
2015;4;40;operacional;1365;30
2015;5;2;operacional;2100;40
2015;5;8;operacional;2080;40
2015;5;12;executivo;25800;40
2015;5;15;operacional;1365;30
2015;5;18;operacional;1820;40
2015;5;21;operacional;1820;40
2015;5;22;operacional;1470;30
2015;5;24;executivo;24080;40
2015;5;30;operacional;2080;40
2015;5;31;executivo;25800;40
2015;5;34;operacional;1560;30
2015;5;36;operacional;1560;30
2015;5;40;operacional;1365;30
2015;6;2;operacional;2100;40
2015;6;8;operacional;2080;40
2015;6;12;executivo;25800;40
2015;6;15;operacional;1365;30
2015;6;18;operacional;1820;40
2015;6;21;operacional;1820;40
2015;6;22;operacional;1470;30
2015;6;24;executivo;24080;40
2015;6;30;operacional;2080;40
2015;6;31;executivo;25800;40
2015;6;34;operacional;1560;30
2015;6;36;operacional;1560;30
2015;6;40;operacional;1365;30
2015;7;2;operacional;2100;40
2015;7;8;operacional;2080;40
2015;7;12;executivo;25800;40
2015;7;15;operacional;1365;30
2015;7;18;operacional;1820;40
2015;7;21;operacional;1820;40
2015;7;22;operacional;1470;30
2015;7;24;executivo;24080;40
2015;7;30;operacional;2080;40
2015;7;31;executivo;25800;40
2015;7;34;operacional;1560;30
2015;7;36;operacional;1560;30
2015;7;40;operacional;1365;30
2015;8;2;operacional;2100;40
2015;8;8;operacional;2080;40
2015;8;12;executivo;25800;40
2015;8;15;operacional;1365;30
2015;8;18;operacional;1820;40
2015;8;21;operacional;1820;40
2015;8;22;operacional;1470;30
2015;8;24;executivo;24080;40
2015;8;30;operacional;2080;40
2015;8;31;executivo;25800;40
2015;8;34;operacional;1560;30
2015;8;36;operacional;1560;30
2015;8;40;operacional;1365;30
2015;9;2;operacional;2100;40
2015;9;8;operacional;2080;40
2015;9;12;executivo;25800;40
2015;9;15;operacional;1365;30
2015;9;18;operacional;1820;40
2015;9;21;operacional;1820;40
2015;9;22;operacional;1470;30
2015;9;24;executivo;24080;40
2015;9;30;operacional;2080;40
2015;9;31;executivo;25800;40
2015;9;34;operacional;1560;30
2015;9;36;operacional;1560;30
2015;9;40;operacional;1365;30
2015;10;2;operacional;2100;40
2015;10;8;operacional;2080;40
2015;10;12;executivo;25800;40
2015;10;15;operacional;1365;30
2015;10;18;operacional;1820;40
2015;10;21;operacional;1820;40
2015;10;22;operacional;1470;30
